,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
854,3.314762643115087,2.8037413701401657,1.2410469216574334,4.366435818622898,Office31,webcam,energy,8
855,3.345387283298704,2.936337114836423,1.3731420950763482,4.499532134596498,Office31,webcam,energy,8
856,3.376011923482322,3.0871322769335183,1.5216256338116534,4.6526389200553835,Office31,webcam,energy,8
857,3.406636563665939,3.2522460756458806,1.683202544739545,4.821289606552217,Office31,webcam,energy,8
858,3.4372612038495562,3.4277977301879514,1.855111682482399,5.000483777893503,Office31,webcam,energy,8
859,3.467885844033174,3.6097030761869973,2.0344715754747416,5.184934576899253,Office31,webcam,energy,8
860,3.498510484216791,3.7921920039404986,2.2157671647623056,5.368616843118692,Office31,webcam,energy,8
861,3.5291351244004083,3.968660780986513,2.3921278834158333,5.545193678557193,Office31,webcam,energy,8
862,3.559759764584026,4.132499750170532,2.556800950482919,5.708198549858145,Office31,webcam,energy,8
863,3.590384404767643,4.277099254338037,2.7032874039338215,5.850911104742252,Office31,webcam,energy,8
864,3.6210090449512604,4.395849636334515,2.825268392864177,5.966430879804853,Office31,webcam,energy,8
865,3.651633685134878,4.483818592279964,2.9178570778587156,6.0497801067012125,Office31,webcam,energy,8
866,3.6822583253184953,4.544080968825755,2.983116626176505,6.1050453114750045,Office31,webcam,energy,8
867,3.712882965502113,4.582098237350761,3.025263740559124,6.138932734142397,Office31,webcam,energy,8
868,3.74350760568573,4.603332278743929,3.048923907767158,6.157740649720701,Office31,webcam,energy,8
869,3.7741322458693474,4.6132449738942105,3.0593675813649437,6.167122366423477,Office31,webcam,energy,8
870,3.804756886052965,4.61729709005842,3.0625366305065724,6.172057549610267,Office31,webcam,energy,8
871,3.8353815262365822,4.619999048669746,3.063872393176842,6.176125704162651,Office31,webcam,energy,8
872,3.8660061664201995,4.623179088163054,3.0660154422953245,6.180342734030784,Office31,webcam,energy,8
873,3.896630806603817,4.628195633416043,3.0707541478986116,6.1856371189334745,Office31,webcam,energy,8
874,3.9272554467874343,4.636407109306419,3.0795524643066057,6.193261754306233,Office31,webcam,energy,8
875,3.9578800869710515,4.649171940711882,3.0935811956377783,6.204762685785985,Office31,webcam,energy,8
876,3.988504727154669,4.667835712475631,3.113687801366133,6.221983623585128,Office31,webcam,energy,8
877,4.019129367338286,4.692701604079532,3.139383644229998,6.246019563929066,Office31,webcam,energy,8
878,4.049754007521903,4.722277552740969,3.1685084409296516,6.276046664552286,Office31,webcam,energy,8
879,4.080378647705521,4.754893995040323,3.199233415263591,6.310554574817055,Office31,webcam,energy,8
880,4.1110032878891385,4.788881367557968,3.2302990454320586,6.347463689683877,Office31,webcam,energy,8
881,4.141627928072756,4.822570106874277,3.260863679105337,6.3842765346432175,Office31,webcam,energy,8
882,4.172252568256374,4.854316630274847,3.290163901832992,6.4184693587167025,Office31,webcam,energy,8
883,4.202877208439991,4.883166300425643,3.3173300748467094,6.449002526004576,Office31,webcam,energy,8
884,4.233501848623608,4.908908380653767,3.3414551230730405,6.476361638234493,Office31,webcam,energy,8
885,4.264126488807225,4.931369126345119,3.3617299804771523,6.501008272213086,Office31,webcam,energy,8
886,4.294751128990843,4.950374792885598,3.3776666156834003,6.5230829700877955,Office31,webcam,energy,8
887,4.32537576917446,4.965751635661104,3.389119497354086,6.5423837739681225,Office31,webcam,energy,8
888,4.356000409358078,4.9774047738597815,3.3961456537146093,6.558663894004954,Office31,webcam,energy,8
889,4.386625049541695,4.986224561308208,3.3992891375374867,6.573159985078929,Office31,webcam,energy,8
890,4.417249689725312,4.9937710720108575,3.3992997620385887,6.588242381983126,Office31,webcam,energy,8
891,4.447874329908929,5.001617178305261,3.39682301926519,6.606411337345332,Office31,webcam,energy,8
892,4.478498970092547,5.011335752528937,3.392432990012308,6.630238515045566,Office31,webcam,energy,8
893,4.5091236102761645,5.024499667019417,3.386558359282865,6.6624409747559685,Office31,webcam,energy,8
894,4.539748250459782,5.042469203530636,3.379052251062685,6.705886155998588,Office31,webcam,energy,8
895,4.570372890643399,5.065146957289491,3.367659547881636,6.762634366697346,Office31,webcam,energy,8
896,4.600997530827017,5.09182409317096,3.349509814302497,6.834138372039423,Office31,webcam,energy,8
897,4.631622171010633,5.121789684233049,3.322311180895718,6.921268187570379,Office31,webcam,energy,8
898,4.662246811194251,5.15433280353377,3.2846422441860352,7.024023362881506,Office31,webcam,energy,8
899,4.692871451377869,5.188742524131129,3.2360703334383407,7.1414147148239175,Office31,webcam,energy,8
