Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Shift,TPR
Polyp,Energy,ind_span,True,True,EndoCV2020,0.5015
Polyp,Energy,ind_span,True,True,EtisLaribDB,1.0
Polyp,Energy,val_optimal,False,False,CVC-ClinicDB,0.4995
Polyp,Energy,val_optimal,False,False,EndoCV2020,0.472
Polyp,Energy,val_optimal,False,False,EtisLaribDB,1.0
Polyp,Energy,val_optimal,True,False,CVC-ClinicDB,0.5005
Polyp,Energy,val_optimal,True,False,EndoCV2020,0.497
Polyp,Energy,val_optimal,True,False,EtisLaribDB,1.0
Polyp,Energy,val_optimal,True,True,CVC-ClinicDB,0.635
Polyp,Energy,val_optimal,True,True,EndoCV2020,0.413
Polyp,Energy,val_optimal,True,True,EtisLaribDB,1.0
Polyp,Entropy,ind_span,False,False,CVC-ClinicDB,0.547
Polyp,Entropy,ind_span,False,False,EndoCV2020,0.701
Polyp,Entropy,ind_span,False,False,EtisLaribDB,0.994
Polyp,Entropy,ind_span,True,False,CVC-ClinicDB,0.528
Polyp,Entropy,ind_span,True,False,EndoCV2020,0.58
Polyp,Entropy,ind_span,True,False,EtisLaribDB,0.994
Polyp,Entropy,ind_span,True,True,CVC-ClinicDB,0.549
Polyp,Entropy,ind_span,True,True,EndoCV2020,0.5825
Polyp,Entropy,ind_span,True,True,EtisLaribDB,0.975
Polyp,Entropy,val_optimal,False,False,CVC-ClinicDB,0.175
Polyp,Entropy,val_optimal,False,False,EndoCV2020,0.002
Polyp,Entropy,val_optimal,False,False,EtisLaribDB,0.4995
Polyp,Entropy,val_optimal,True,False,CVC-ClinicDB,0.262
Polyp,Entropy,val_optimal,True,False,EndoCV2020,0.295
Polyp,Entropy,val_optimal,True,False,EtisLaribDB,0.4995
Polyp,Entropy,val_optimal,True,True,CVC-ClinicDB,0.251
Polyp,Entropy,val_optimal,True,True,EndoCV2020,0.295
Polyp,Entropy,val_optimal,True,True,EtisLaribDB,0.4995
Polyp,GradNorm,ind_span,False,False,CVC-ClinicDB,0.122
Polyp,GradNorm,ind_span,False,False,EndoCV2020,0.019
Polyp,GradNorm,ind_span,False,False,EtisLaribDB,0.005
Polyp,GradNorm,ind_span,True,False,CVC-ClinicDB,0.438
Polyp,GradNorm,ind_span,True,False,EndoCV2020,0.596
Polyp,GradNorm,ind_span,True,False,EtisLaribDB,0.005
Polyp,GradNorm,ind_span,True,True,CVC-ClinicDB,0.436
Polyp,GradNorm,ind_span,True,True,EndoCV2020,0.597
Polyp,GradNorm,ind_span,True,True,EtisLaribDB,0.0045
Polyp,GradNorm,val_optimal,False,False,CVC-ClinicDB,0.886
Polyp,GradNorm,val_optimal,False,False,EndoCV2020,0.7575
Polyp,GradNorm,val_optimal,False,False,EtisLaribDB,0.455
Polyp,GradNorm,val_optimal,True,False,CVC-ClinicDB,0.565
Polyp,GradNorm,val_optimal,True,False,EndoCV2020,0.4435
Polyp,GradNorm,val_optimal,True,False,EtisLaribDB,0.455
Polyp,GradNorm,val_optimal,True,True,CVC-ClinicDB,0.568
Polyp,GradNorm,val_optimal,True,True,EndoCV2020,0.4235
Polyp,GradNorm,val_optimal,True,True,EtisLaribDB,0.5765
Polyp,Softmax,ind_span,False,False,CVC-ClinicDB,0.0
Polyp,Softmax,ind_span,False,False,EndoCV2020,0.0
Polyp,Softmax,ind_span,False,False,EtisLaribDB,0.0
Polyp,Softmax,ind_span,True,False,CVC-ClinicDB,0.174
Polyp,Softmax,ind_span,True,False,EndoCV2020,0.363
Polyp,Softmax,ind_span,True,False,EtisLaribDB,0.0
Polyp,Softmax,ind_span,True,True,CVC-ClinicDB,0.174
Polyp,Softmax,ind_span,True,True,EndoCV2020,0.363
Polyp,Softmax,ind_span,True,True,EtisLaribDB,0.0
Polyp,Softmax,val_optimal,False,False,CVC-ClinicDB,0.0
Polyp,Softmax,val_optimal,False,False,EndoCV2020,0.0
Polyp,Softmax,val_optimal,False,False,EtisLaribDB,0.0
Polyp,Softmax,val_optimal,True,False,CVC-ClinicDB,0.174
Polyp,Softmax,val_optimal,True,False,EndoCV2020,0.363
Polyp,Softmax,val_optimal,True,False,EtisLaribDB,0.0
Polyp,Softmax,val_optimal,True,True,CVC-ClinicDB,0.174
Polyp,Softmax,val_optimal,True,True,EndoCV2020,0.363
Polyp,Softmax,val_optimal,True,True,EtisLaribDB,0.0
Polyp,Typicality,ind_span,False,False,CVC-ClinicDB,1.0
Polyp,Typicality,ind_span,False,False,EndoCV2020,0.109
Polyp,Typicality,ind_span,False,False,EtisLaribDB,0.926
Polyp,Typicality,ind_span,True,False,CVC-ClinicDB,0.767
Polyp,Typicality,ind_span,True,False,EndoCV2020,0.449
Polyp,Typicality,ind_span,True,False,EtisLaribDB,0.926
Polyp,Typicality,ind_span,True,True,CVC-ClinicDB,0.767
Polyp,Typicality,ind_span,True,True,EndoCV2020,0.4495
Polyp,Typicality,ind_span,True,True,EtisLaribDB,0.888
Polyp,Typicality,val_optimal,False,False,CVC-ClinicDB,0.0
Polyp,Typicality,val_optimal,False,False,EndoCV2020,0.1045
Polyp,Typicality,val_optimal,False,False,EtisLaribDB,0.4975
Polyp,Typicality,val_optimal,True,False,CVC-ClinicDB,0.233
Polyp,Typicality,val_optimal,True,False,EndoCV2020,0.4395
Polyp,Typicality,val_optimal,True,False,EtisLaribDB,0.4975
Polyp,Typicality,val_optimal,True,True,CVC-ClinicDB,0.233
Polyp,Typicality,val_optimal,True,True,EndoCV2020,0.4395
Polyp,Typicality,val_optimal,True,True,EtisLaribDB,0.498
Polyp,kNN,ind_span,False,False,CVC-ClinicDB,1.0
Polyp,kNN,ind_span,False,False,EndoCV2020,1.0
Polyp,kNN,ind_span,False,False,EtisLaribDB,1.0
Polyp,kNN,ind_span,True,False,CVC-ClinicDB,0.508
Polyp,kNN,ind_span,True,False,EndoCV2020,0.297
Polyp,kNN,ind_span,True,False,EtisLaribDB,1.0
Polyp,kNN,ind_span,True,True,CVC-ClinicDB,0.5
Polyp,kNN,ind_span,True,True,EndoCV2020,0.43
Polyp,kNN,ind_span,True,True,EtisLaribDB,0.905
Polyp,kNN,val_optimal,False,False,CVC-ClinicDB,0.8995
Polyp,kNN,val_optimal,False,False,EndoCV2020,0.931
Polyp,kNN,val_optimal,False,False,EtisLaribDB,1.0
Polyp,kNN,val_optimal,True,False,CVC-ClinicDB,0.5055
Polyp,kNN,val_optimal,True,False,EndoCV2020,0.326
Polyp,kNN,val_optimal,True,False,EtisLaribDB,1.0
Polyp,kNN,val_optimal,True,True,CVC-ClinicDB,0.508
Polyp,kNN,val_optimal,True,True,EndoCV2020,0.297
Polyp,kNN,val_optimal,True,True,EtisLaribDB,1.0
